{
# 公众号配置
# 公众号appId
"app_id": "wxb6b7eeeb44514ad2",
# 公众号appSecret
"app_secret": "9290e810d79102f7ad3b58be1482cc7a",
# 模板消息id
"template_id": "M_QM8wwOry4EpCSGatsyt3CtTB0VcV_BMgLM7lSwAAU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDK6K6JwFf43fQPU_JEh3I76Ulx0","oDK6K6DzKH6Lxo0DFZnOE1aSrHmg"],

# 信息配置
# 所在省份
"province": "湖南",
# 所在城市
"city": "湘潭",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "宝宝", "birthday": "r2000-06-01"},

# 在一起的日子，格式同上
"love_date": "2022-8-20"
}
